-10,-8,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-11,-8,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-10,-11,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-11,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-12,-15,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-16,-8,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-16,-10,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-12,-8,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-14,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-15,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-10,-10,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-11,-10,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-13,-8,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-12,-10,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-14,-8,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-13,-10,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-16,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-15,-10,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-15,-8,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-14,-10,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-10,-15,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-13,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-7,-1,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-4,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-15,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-8,-6,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-1,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-9,-4,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-8,-1,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-1,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-3,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-1,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-1,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-2,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-2,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-5,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-2,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-2,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-2,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-1,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-2,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-2,-4,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-5,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-2,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-3,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-1,-7,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-3,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-7,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-5,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-3,-4,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-6,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-5,-5,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-6,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-2,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-5,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-3,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-6,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-16,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-2,-6,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-1,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-7,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-2,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-7,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-4,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-6,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-7,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-4,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-11,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-3,-6,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-3,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-5,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-7,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-6,-4,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-5,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-3,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-11,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-6,-5,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-4,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-7,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-6,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-5,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-8,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-7,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-4,-6,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-5,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-9,-8,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-9,-9,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-4,-7,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-3,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-13,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-3,-13,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-5,-13,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-6,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-6,-13,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-1,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-2,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-2,-3,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-11,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-1,-4,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-11,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-4,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-1,-1,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-6,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-7,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-3,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-9,-10,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-8,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-9,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-2,-13,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-9,-15,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-2,-15,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-9,-11,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-3,-3,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-15,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-3,-15,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-1,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-5,-8,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-7,-13,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-8,-13,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-9,-16,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-8,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-1,-13,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-1,-15,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-2,-9,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-5,-15,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-3,-9,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-6,-15,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-6,-9,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-7,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-6,-8,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-9,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-1,-8,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-10,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-9,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-3,-16,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-8,-9,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-2,-8,VsCVQK55LQ6PtOuYK1gK/rlNt20=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-9,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-3,-10,CuwnyE8LuvFzuCnAszjDk/8sGFw=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
