-3,64,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-6,64,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-1,71,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-3,65,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-4,71,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-3,71,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-3,69,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-1,67,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-1,68,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-2,71,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-6,66,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-8,64,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-5,65,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-4,64,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-5,64,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
