7,-21,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,zYNFZImvMZ297y63DaenI5472nw=
7,-18,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
7,-22,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,zYNFZImvMZ297y63DaenI5472nw=
0,-22,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,iDW697VH2eZYWVixRpcUIW3cPZc=
2,-29,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,JM5x8o1iHbonBUi04QGOZchomI8=
2,-28,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,ty7WHnEHmyrpBHEyQDklQ6icPfI=
2,-27,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,ty7WHnEHmyrpBHEyQDklQ6icPfI=
3,-17,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,crTGtqCzijz8wyXL1jiyZU2AYUY=
2,-26,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,vunMJfjPwokq0C0ioBRcOHFCBNo=
7,-17,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
2,-31,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,M0vpIr3Ra/fie9dvcoZBtb6MkZQ=
2,-30,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,JM5x8o1iHbonBUi04QGOZchomI8=
2,-32,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,M0vpIr3Ra/fie9dvcoZBtb6MkZQ=
7,-19,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,z2LH9uGBIbB4kCiL41DOFnYzhW4=
4,-17,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,Pl3jNn8EuTCCadmtSudjrL0g+e8=
9,-23,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,kd21l7C5gnawgB2nFJiCe5GwZBg=
9,-21,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
9,-24,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,kd21l7C5gnawgB2nFJiCe5GwZBg=
7,-26,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,Kd+EtX0u/SWupMq4In5bm77a1tc=
2,-24,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,MOzixuLliQ+6nAvdDc3x5iCafZY=
2,-17,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,crTGtqCzijz8wyXL1jiyZU2AYUY=
2,-25,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,vunMJfjPwokq0C0ioBRcOHFCBNo=
9,-22,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
0,-19,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,NHjVaLlcUv2m0BvU0sdaI2+d8Pc=
6,-17,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
5,-17,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,Pl3jNn8EuTCCadmtSudjrL0g+e8=
6,-26,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,Kd+EtX0u/SWupMq4In5bm77a1tc=
3,-26,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,vunMJfjPwokq0C0ioBRcOHFCBNo=
3,-27,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,ty7WHnEHmyrpBHEyQDklQ6icPfI=
5,-32,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,rAXjrp5Gy62hYjnjmfHqyvClujs=
3,-32,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,M0vpIr3Ra/fie9dvcoZBtb6MkZQ=
5,-27,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,idywJHG0Ie2Z22OI23vwiqrrDRs=
4,-32,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,rAXjrp5Gy62hYjnjmfHqyvClujs=
5,-26,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,BHq2nDk1ErgcKY816n13Qx9m+k0=
4,-27,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,idywJHG0Ie2Z22OI23vwiqrrDRs=
3,-28,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,ty7WHnEHmyrpBHEyQDklQ6icPfI=
5,-31,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,rAXjrp5Gy62hYjnjmfHqyvClujs=
5,-30,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,FO0kXdSIBUV3rSZC5jSohefLNgc=
3,-30,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,JM5x8o1iHbonBUi04QGOZchomI8=
5,-28,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,idywJHG0Ie2Z22OI23vwiqrrDRs=
5,-29,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,FO0kXdSIBUV3rSZC5jSohefLNgc=
4,-26,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,BHq2nDk1ErgcKY816n13Qx9m+k0=
3,-31,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,M0vpIr3Ra/fie9dvcoZBtb6MkZQ=
3,-29,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,JM5x8o1iHbonBUi04QGOZchomI8=
4,-28,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,idywJHG0Ie2Z22OI23vwiqrrDRs=
4,-31,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,rAXjrp5Gy62hYjnjmfHqyvClujs=
4,-29,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,FO0kXdSIBUV3rSZC5jSohefLNgc=
4,-30,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,FO0kXdSIBUV3rSZC5jSohefLNgc=
6,-8,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,U0m7JtSa2ux0sNB/rSokKCULpDw=
6,-9,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,ArWuJfU2Ow68CloGuek6nFl0TqU=
5,-9,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,E24mprGQIREbaTLWufDnDoP7DOA=
5,-8,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,5QkQ6kmG51w0l/0CCHifjMmIuSE=
3,-9,EKo5wSjtPrJdKE9jNiui0cQuRuk=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
4,-8,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,5QkQ6kmG51w0l/0CCHifjMmIuSE=
4,-9,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,E24mprGQIREbaTLWufDnDoP7DOA=
3,-8,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,0lGdZ7lKZz2YZjap9aoeuaH342g=
3,-6,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
3,-7,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,0lGdZ7lKZz2YZjap9aoeuaH342g=
4,-6,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,p+ATEOpjVhAdAccyZ2m+hOeQMmE=
4,-7,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,5QkQ6kmG51w0l/0CCHifjMmIuSE=
1,-6,hkltqM3ZzHgQdtqqxmyM4XACsVM=,Uv67/Rku9nBd7zkvUSgaaa1WMzk=
1,-7,hkltqM3ZzHgQdtqqxmyM4XACsVM=,VyUubf+BHWLJBR8f4kyBNqYZRQc=
2,-6,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
2,-7,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,0lGdZ7lKZz2YZjap9aoeuaH342g=
4,-4,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,yM7KzYNq05lIYFXmftw2fecfUq8=
3,-4,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,J7SvhGaZDkvzvhnqdCIhhxy4sg8=
4,-5,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,p+ATEOpjVhAdAccyZ2m+hOeQMmE=
3,-5,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
4,-3,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,yM7KzYNq05lIYFXmftw2fecfUq8=
4,-2,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,vWMzAEPU/ts28y1l9+NdDqwJ094=
3,-2,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,A0ULAvjxNueCfMLMn69cMA5A16s=
3,-3,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,J7SvhGaZDkvzvhnqdCIhhxy4sg8=
2,-4,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,J7SvhGaZDkvzvhnqdCIhhxy4sg8=
1,-4,hkltqM3ZzHgQdtqqxmyM4XACsVM=,NoNeakoG3++1konABenLljcP9Xc=
1,-5,hkltqM3ZzHgQdtqqxmyM4XACsVM=,Uv67/Rku9nBd7zkvUSgaaa1WMzk=
2,-5,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
1,-3,hkltqM3ZzHgQdtqqxmyM4XACsVM=,NoNeakoG3++1konABenLljcP9Xc=
2,-3,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,J7SvhGaZDkvzvhnqdCIhhxy4sg8=
1,-2,EKo5wSjtPrJdKE9jNiui0cQuRuk=,gcNdxteyq/af+ZRXHC9dnReUbE8=
2,-2,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,A0ULAvjxNueCfMLMn69cMA5A16s=
7,-9,ejx+Uo9Eu3YeMX+Sn6GLadMmYNI=,ArWuJfU2Ow68CloGuek6nFl0TqU=
0,-2,EKo5wSjtPrJdKE9jNiui0cQuRuk=,gcNdxteyq/af+ZRXHC9dnReUbE8=
1,-8,hkltqM3ZzHgQdtqqxmyM4XACsVM=,VyUubf+BHWLJBR8f4kyBNqYZRQc=
7,-8,mpLCbVeCxMQANqE2HHN+BnEI3nU=,U0m7JtSa2ux0sNB/rSokKCULpDw=
2,-9,EKo5wSjtPrJdKE9jNiui0cQuRuk=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
4,-1,mpLCbVeCxMQANqE2HHN+BnEI3nU=,vWMzAEPU/ts28y1l9+NdDqwJ094=
3,-1,mpLCbVeCxMQANqE2HHN+BnEI3nU=,A0ULAvjxNueCfMLMn69cMA5A16s=
0,-3,hkltqM3ZzHgQdtqqxmyM4XACsVM=,NoNeakoG3++1konABenLljcP9Xc=
2,-8,mpLCbVeCxMQANqE2HHN+BnEI3nU=,0lGdZ7lKZz2YZjap9aoeuaH342g=
2,-1,mpLCbVeCxMQANqE2HHN+BnEI3nU=,A0ULAvjxNueCfMLMn69cMA5A16s=
0,-7,hkltqM3ZzHgQdtqqxmyM4XACsVM=,VyUubf+BHWLJBR8f4kyBNqYZRQc=
0,-5,hkltqM3ZzHgQdtqqxmyM4XACsVM=,Uv67/Rku9nBd7zkvUSgaaa1WMzk=
1,-1,EKo5wSjtPrJdKE9jNiui0cQuRuk=,gcNdxteyq/af+ZRXHC9dnReUbE8=
0,-6,hkltqM3ZzHgQdtqqxmyM4XACsVM=,Uv67/Rku9nBd7zkvUSgaaa1WMzk=
0,-4,hkltqM3ZzHgQdtqqxmyM4XACsVM=,NoNeakoG3++1konABenLljcP9Xc=
5,-1,mpLCbVeCxMQANqE2HHN+BnEI3nU=,vWMzAEPU/ts28y1l9+NdDqwJ094=
8,-1,mpLCbVeCxMQANqE2HHN+BnEI3nU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
7,-1,mpLCbVeCxMQANqE2HHN+BnEI3nU=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
6,-1,mpLCbVeCxMQANqE2HHN+BnEI3nU=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
5,-3,mpLCbVeCxMQANqE2HHN+BnEI3nU=,yM7KzYNq05lIYFXmftw2fecfUq8=
5,-2,mpLCbVeCxMQANqE2HHN+BnEI3nU=,vWMzAEPU/ts28y1l9+NdDqwJ094=
8,-2,mpLCbVeCxMQANqE2HHN+BnEI3nU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
6,-3,mpLCbVeCxMQANqE2HHN+BnEI3nU=,NlPFUHxJrH5irf4/rapKDLrwzHI=
6,-2,mpLCbVeCxMQANqE2HHN+BnEI3nU=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
7,-2,mpLCbVeCxMQANqE2HHN+BnEI3nU=,UWJV4xRnpI5SoxNGg34Pg9xfK0k=
7,-3,mpLCbVeCxMQANqE2HHN+BnEI3nU=,NlPFUHxJrH5irf4/rapKDLrwzHI=
7,-6,mpLCbVeCxMQANqE2HHN+BnEI3nU=,99hmbsHCsh+sf2sUNejCGyWUNCY=
7,-7,mpLCbVeCxMQANqE2HHN+BnEI3nU=,U0m7JtSa2ux0sNB/rSokKCULpDw=
5,-4,mpLCbVeCxMQANqE2HHN+BnEI3nU=,yM7KzYNq05lIYFXmftw2fecfUq8=
7,-5,mpLCbVeCxMQANqE2HHN+BnEI3nU=,99hmbsHCsh+sf2sUNejCGyWUNCY=
6,-4,mpLCbVeCxMQANqE2HHN+BnEI3nU=,NlPFUHxJrH5irf4/rapKDLrwzHI=
7,-4,mpLCbVeCxMQANqE2HHN+BnEI3nU=,NlPFUHxJrH5irf4/rapKDLrwzHI=
6,-6,mpLCbVeCxMQANqE2HHN+BnEI3nU=,99hmbsHCsh+sf2sUNejCGyWUNCY=
6,-5,mpLCbVeCxMQANqE2HHN+BnEI3nU=,99hmbsHCsh+sf2sUNejCGyWUNCY=
6,-7,mpLCbVeCxMQANqE2HHN+BnEI3nU=,U0m7JtSa2ux0sNB/rSokKCULpDw=
5,-6,mpLCbVeCxMQANqE2HHN+BnEI3nU=,p+ATEOpjVhAdAccyZ2m+hOeQMmE=
5,-5,mpLCbVeCxMQANqE2HHN+BnEI3nU=,p+ATEOpjVhAdAccyZ2m+hOeQMmE=
5,-7,mpLCbVeCxMQANqE2HHN+BnEI3nU=,5QkQ6kmG51w0l/0CCHifjMmIuSE=
2,-16,mpLCbVeCxMQANqE2HHN+BnEI3nU=,xidsNVBLnuT9MhjbgOj7ONodP1k=
2,-15,mpLCbVeCxMQANqE2HHN+BnEI3nU=,xidsNVBLnuT9MhjbgOj7ONodP1k=
7,-13,mpLCbVeCxMQANqE2HHN+BnEI3nU=,VAl6CIoymaivkNb+VkZdqjaDeLw=
2,-12,mpLCbVeCxMQANqE2HHN+BnEI3nU=,zfqITLXm380GTW2pVbORZTd7JMc=
9,-1,mpLCbVeCxMQANqE2HHN+BnEI3nU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
9,-2,mpLCbVeCxMQANqE2HHN+BnEI3nU=,t2UjIaETdqJU2NcNr3wDfioKeQY=
7,-10,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ArWuJfU2Ow68CloGuek6nFl0TqU=
7,-11,mpLCbVeCxMQANqE2HHN+BnEI3nU=,QiRSPellZ8A1TQKNuBTRqmBCB3M=
2,-11,mpLCbVeCxMQANqE2HHN+BnEI3nU=,zfqITLXm380GTW2pVbORZTd7JMc=
7,-12,mpLCbVeCxMQANqE2HHN+BnEI3nU=,QiRSPellZ8A1TQKNuBTRqmBCB3M=
0,-8,hkltqM3ZzHgQdtqqxmyM4XACsVM=,VyUubf+BHWLJBR8f4kyBNqYZRQc=
2,-10,EKo5wSjtPrJdKE9jNiui0cQuRuk=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
3,-11,mpLCbVeCxMQANqE2HHN+BnEI3nU=,zfqITLXm380GTW2pVbORZTd7JMc=
3,-12,mpLCbVeCxMQANqE2HHN+BnEI3nU=,zfqITLXm380GTW2pVbORZTd7JMc=
4,-12,mpLCbVeCxMQANqE2HHN+BnEI3nU=,o9YuoRwm2TBzwR8nWST5csJqCE0=
4,-11,mpLCbVeCxMQANqE2HHN+BnEI3nU=,o9YuoRwm2TBzwR8nWST5csJqCE0=
6,-12,mpLCbVeCxMQANqE2HHN+BnEI3nU=,QiRSPellZ8A1TQKNuBTRqmBCB3M=
4,-10,mpLCbVeCxMQANqE2HHN+BnEI3nU=,E24mprGQIREbaTLWufDnDoP7DOA=
4,-13,mpLCbVeCxMQANqE2HHN+BnEI3nU=,rmxsv95L+J9u1IznzFIPxCdhKUw=
6,-13,mpLCbVeCxMQANqE2HHN+BnEI3nU=,VAl6CIoymaivkNb+VkZdqjaDeLw=
6,-10,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ArWuJfU2Ow68CloGuek6nFl0TqU=
0,-1,EKo5wSjtPrJdKE9jNiui0cQuRuk=,gcNdxteyq/af+ZRXHC9dnReUbE8=
3,-10,EKo5wSjtPrJdKE9jNiui0cQuRuk=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
5,-13,mpLCbVeCxMQANqE2HHN+BnEI3nU=,rmxsv95L+J9u1IznzFIPxCdhKUw=
6,-11,mpLCbVeCxMQANqE2HHN+BnEI3nU=,QiRSPellZ8A1TQKNuBTRqmBCB3M=
5,-12,mpLCbVeCxMQANqE2HHN+BnEI3nU=,o9YuoRwm2TBzwR8nWST5csJqCE0=
5,-10,mpLCbVeCxMQANqE2HHN+BnEI3nU=,E24mprGQIREbaTLWufDnDoP7DOA=
5,-11,mpLCbVeCxMQANqE2HHN+BnEI3nU=,o9YuoRwm2TBzwR8nWST5csJqCE0=
7,-16,mpLCbVeCxMQANqE2HHN+BnEI3nU=,Ic4rS/zUZ+EshaUMpjZ4QEd/d2g=
3,-16,mpLCbVeCxMQANqE2HHN+BnEI3nU=,xidsNVBLnuT9MhjbgOj7ONodP1k=
3,-15,mpLCbVeCxMQANqE2HHN+BnEI3nU=,xidsNVBLnuT9MhjbgOj7ONodP1k=
7,-15,mpLCbVeCxMQANqE2HHN+BnEI3nU=,Ic4rS/zUZ+EshaUMpjZ4QEd/d2g=
4,-14,mpLCbVeCxMQANqE2HHN+BnEI3nU=,rmxsv95L+J9u1IznzFIPxCdhKUw=
4,-16,mpLCbVeCxMQANqE2HHN+BnEI3nU=,KKZaOUstTLTKOj3L65Jg97VJ0X8=
6,-14,mpLCbVeCxMQANqE2HHN+BnEI3nU=,VAl6CIoymaivkNb+VkZdqjaDeLw=
7,-14,mpLCbVeCxMQANqE2HHN+BnEI3nU=,VAl6CIoymaivkNb+VkZdqjaDeLw=
6,-15,mpLCbVeCxMQANqE2HHN+BnEI3nU=,Ic4rS/zUZ+EshaUMpjZ4QEd/d2g=
6,-16,mpLCbVeCxMQANqE2HHN+BnEI3nU=,Ic4rS/zUZ+EshaUMpjZ4QEd/d2g=
5,-16,mpLCbVeCxMQANqE2HHN+BnEI3nU=,KKZaOUstTLTKOj3L65Jg97VJ0X8=
5,-15,mpLCbVeCxMQANqE2HHN+BnEI3nU=,KKZaOUstTLTKOj3L65Jg97VJ0X8=
5,-14,mpLCbVeCxMQANqE2HHN+BnEI3nU=,rmxsv95L+J9u1IznzFIPxCdhKUw=
4,-15,mpLCbVeCxMQANqE2HHN+BnEI3nU=,KKZaOUstTLTKOj3L65Jg97VJ0X8=
0,-9,EKo5wSjtPrJdKE9jNiui0cQuRuk=,spaIzXeJejWLEs+TdSJlExgBjJo=
1,-9,EKo5wSjtPrJdKE9jNiui0cQuRuk=,spaIzXeJejWLEs+TdSJlExgBjJo=
0,-10,EKo5wSjtPrJdKE9jNiui0cQuRuk=,spaIzXeJejWLEs+TdSJlExgBjJo=
1,-10,EKo5wSjtPrJdKE9jNiui0cQuRuk=,spaIzXeJejWLEs+TdSJlExgBjJo=
