1,-1,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,HkaRgSO0Q8izUKjqjJt9VPvADjg=
1,-2,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,HkaRgSO0Q8izUKjqjJt9VPvADjg=
1,-12,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,+uqXLIauS7/Q6mhoWzS0gGIdtcQ=
1,-9,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,Akpns6DMnx0qygVNO30Yz6pj7Xs=
1,-10,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,Akpns6DMnx0qygVNO30Yz6pj7Xs=
1,-8,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,Akpns6DMnx0qygVNO30Yz6pj7Xs=
0,-12,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,+uqXLIauS7/Q6mhoWzS0gGIdtcQ=
0,-11,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,Akpns6DMnx0qygVNO30Yz6pj7Xs=
0,-10,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,Akpns6DMnx0qygVNO30Yz6pj7Xs=
0,-9,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,Akpns6DMnx0qygVNO30Yz6pj7Xs=
0,-8,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,Akpns6DMnx0qygVNO30Yz6pj7Xs=
0,-7,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,Akpns6DMnx0qygVNO30Yz6pj7Xs=
0,-6,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,KjpHoaiM2XOhExmgXLaSUPp1bzw=
0,-5,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,KjpHoaiM2XOhExmgXLaSUPp1bzw=
0,-4,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,+uqXLIauS7/Q6mhoWzS0gGIdtcQ=
0,-3,QWCnUQ4sqZd3rtES7fqklbzZVZg=,WJYvyp3E5Bltgh+NgFKSobRYYXk=
0,-2,ooNzYyVHdQLqPi7slsp8x4ZsWAA=,CDHZBrn5DuKs5Vy7JquA5kJBR2s=
0,-1,ooNzYyVHdQLqPi7slsp8x4ZsWAA=,hnddhZZO1O8rW1r9vo9VWM1vfuI=
9,-19,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,Akpns6DMnx0qygVNO30Yz6pj7Xs=
9,-18,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,+uqXLIauS7/Q6mhoWzS0gGIdtcQ=
