-30,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-31,32,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-31,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-17,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-32,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-27,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-22,34,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,32,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-21,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-22,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-23,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-26,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-25,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-28,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-27,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-30,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-29,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-32,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-31,44,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-17,43,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,43,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,43,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,43,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,32,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-21,43,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-23,34,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-22,43,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-25,43,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-27,43,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-21,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-26,43,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-28,43,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,43,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-29,43,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-31,43,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-30,43,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-32,43,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-21,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-22,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,34,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-23,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,32,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-26,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-17,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-27,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-28,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-30,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-25,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-29,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-32,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-31,42,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-17,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-23,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-25,34,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-21,32,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-25,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-26,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-27,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-22,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-28,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-31,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-30,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-32,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,40,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-29,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,40,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-17,40,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,40,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-22,40,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-23,40,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,40,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-22,32,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-26,40,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-25,40,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-28,40,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-27,40,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-29,40,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-30,40,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-17,39,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-31,40,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-32,40,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,39,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,39,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-21,39,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-23,32,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,39,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-27,34,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,39,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-25,39,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-26,39,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-27,39,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-28,39,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-30,39,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-31,39,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-17,38,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-32,39,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,38,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,38,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-29,39,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,38,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-21,38,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,38,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-25,38,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,32,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-26,38,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-27,38,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-28,34,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-29,38,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-28,38,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-31,38,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-30,38,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-32,38,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-17,37,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,37,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,37,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,37,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-21,37,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-25,37,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,37,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-29,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-26,37,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-25,32,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-27,37,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-29,34,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-23,37,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-28,37,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-29,37,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-30,37,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-17,36,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-31,37,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,36,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-26,32,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-32,37,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,36,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-21,41,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,36,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,36,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-26,36,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-25,36,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-21,36,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-28,36,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-27,32,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-27,36,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-29,36,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-30,34,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-30,36,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-32,36,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-17,32,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-31,36,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-26,34,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,34,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,35,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,35,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,35,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-22,35,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-21,35,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-23,35,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,35,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
