20,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
22,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
31,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
19,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
30,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
22,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
17,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-46,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
18,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
19,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
30,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
17,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
31,-48,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
31,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
18,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-46,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
22,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
16,-33,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
30,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
20,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
18,-48,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
22,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
19,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
30,-48,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
20,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
31,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-46,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
16,-47,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
21,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
18,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
16,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
17,-34,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
17,-48,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
19,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
22,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
21,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
18,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
16,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-48,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
17,-35,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-46,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
19,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
16,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
17,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
30,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
21,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
31,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
31,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
22,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
16,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
20,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
18,-36,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
17,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
21,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-48,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-46,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
20,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
19,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
30,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
30,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
31,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
18,-37,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
22,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-46,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-48,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
21,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
20,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
31,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
16,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
17,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
18,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
30,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
19,-38,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
17,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
22,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-48,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
18,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
21,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
20,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
19,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
31,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
16,-39,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
30,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
22,-46,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
22,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-48,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
21,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
20,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
19,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
17,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
30,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
31,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
16,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
21,-46,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
30,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
21,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-48,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
18,-40,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
22,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
31,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
20,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
30,-43,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-43,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-43,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
20,-46,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-43,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-43,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
18,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-43,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-43,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
21,-43,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-43,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
22,-43,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
31,-43,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
22,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
16,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
20,-43,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
17,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
30,-44,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-44,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-44,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-44,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-44,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-44,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-44,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-44,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
22,-44,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
21,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
18,-43,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
21,-44,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-48,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
19,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
20,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
16,-41,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
17,-43,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
30,-45,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
18,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
31,-45,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
29,-45,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
26,-45,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
25,-45,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
28,-45,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
27,-45,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
23,-45,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
24,-45,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
22,-45,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
21,-48,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
19,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
19,-43,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
17,-42,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
31,-44,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
20,-48,qlJBUnfer9KzDFx25noHujiLLOA=,7bRZ0SvOL0NMHF71sS2G9QcwH/o=
