-10,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-13,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-16,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-12,-2,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-2,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-16,-2,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-2,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-13,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-2,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-2,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-14,-16,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-10,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-12,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-16,-15,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-15,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-2,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-13,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-16,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-2,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-13,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-10,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-16,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-14,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-16,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-16,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-15,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-14,-3,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-12,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-2,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-10,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-12,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-15,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-16,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-14,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-15,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-6,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-10,-13,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-6,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-13,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-6,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-12,-6,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-16,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-6,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-6,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-6,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-16,-6,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-6,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-6,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-13,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-14,-6,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-10,-6,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-1,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-15,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-4,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-12,-13,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-15,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-6,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-14,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-10,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-16,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-6,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-6,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-12,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-16,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-15,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-15,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-5,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-13,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-10,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-14,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-16,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-16,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-12,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-14,-13,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-10,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-16,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-14,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-16,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-12,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-13,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-8,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-10,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-12,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-14,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-7,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-16,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-15,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-16,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-16,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-16,-13,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-15,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-16,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-12,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-9,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-16,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-10,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-10,-15,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-8,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-14,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-12,-15,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-10,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-12,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-11,-12,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-12,-12,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-12,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-14,-12,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-15,-12,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-12,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-16,-12,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-14,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-13,-15,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-11,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-12,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-12,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-7,-12,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-12,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-6,-12,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-9,3P5uPUyy7BERb29KWNvCXtDdn/k=,uTIbiOZICerD7oonoEZQFwhruuo=
