-53,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-49,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-63,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-50,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-64,33,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-51,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-61,46,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-53,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-52,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-54,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-55,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-56,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-57,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-58,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-60,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-61,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-63,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-62,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-64,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-59,45,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-50,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-49,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-51,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-52,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-53,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-54,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-56,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-55,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-57,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-58,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-60,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-59,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-61,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-62,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-63,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-64,44,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-49,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-50,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-51,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-52,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-53,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-55,34,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-54,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-55,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-56,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-57,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-59,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-60,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-58,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-61,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-63,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-49,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-50,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-64,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-62,43,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-52,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-51,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-54,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-53,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-55,33,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-55,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-56,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-57,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-56,34,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-58,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-60,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-61,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-59,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-62,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-64,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-50,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-51,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-49,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-63,42,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-52,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-53,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-54,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-55,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-56,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-57,34,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-59,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-57,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-58,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-62,33,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-60,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-61,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-63,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-64,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-62,41,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-51,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-50,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-52,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-53,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-49,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-54,34,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-56,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-55,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-57,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-58,34,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-59,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-60,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-54,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-61,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-62,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-58,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-64,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-63,40,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-49,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-50,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-50,34,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-53,34,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-53,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-54,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-55,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-57,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-51,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-56,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-52,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-59,34,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-59,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-60,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-61,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-62,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-63,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-58,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-49,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-50,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-51,34,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-52,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-64,39,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-54,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-55,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-56,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-58,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-53,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-53,33,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-60,34,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-57,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-59,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-49,33,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-60,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-62,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-61,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-63,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-64,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-54,32,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-49,37,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-52,34,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-54,37,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-55,37,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-63,32,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-50,37,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-55,32,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-58,37,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-57,32,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-61,34,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-59,37,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-60,37,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-61,37,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-63,37,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-64,37,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-58,32,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-62,37,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-51,38,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-49,32,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-64,35,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-51,37,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-49,34,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-53,36,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-50,33,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-54,36,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-56,36,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-55,36,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-57,36,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-56,32,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-58,36,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-60,36,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-59,36,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-62,34,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-61,36,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-62,36,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-59,32,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-64,36,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-63,36,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-63,34,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
-51,33,EXWi8tBCIo326VEY9Qk6V+lsaV8=,PS4xAH0+nsvKIKw0O3DbzdyY/I4=
