40,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
38,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
42,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
41,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
37,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
39,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
35,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
40,3,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
36,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
45,1,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
34,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
43,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,1,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
46,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
45,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
33,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
32,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
42,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
40,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
39,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
43,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
38,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
37,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
36,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
39,3,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
41,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
35,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
33,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
43,1,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
32,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
46,11,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
46,0,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,11,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
34,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
43,11,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
45,11,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
42,11,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
41,11,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
40,11,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
39,11,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
45,0,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
37,11,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
36,11,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
38,3,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
35,11,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
34,11,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
38,11,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
33,11,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
42,1,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
45,10,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
46,10,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
32,11,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,10,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
43,10,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
42,10,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
41,10,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
40,10,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
39,10,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
38,10,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
37,10,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
37,3,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,0,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
34,10,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
33,10,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
32,10,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
35,10,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
41,1,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
36,10,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
45,9,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
46,9,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
43,9,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
42,9,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
41,9,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,9,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
40,9,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
43,0,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
39,9,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
36,3,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
38,9,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
34,9,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
37,9,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
33,9,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
35,9,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
32,9,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
40,1,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
36,9,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
46,8,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,8,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
45,8,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
42,8,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
43,8,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
41,8,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
40,8,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
42,0,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
39,8,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
35,3,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
38,8,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
37,8,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
35,8,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
34,8,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
36,8,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
33,8,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
39,1,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
32,8,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
46,7,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
47,2,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
45,7,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
47,13,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,7,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
43,7,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
38,0,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
42,7,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
41,7,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
34,3,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,4,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
40,7,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
41,0,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
39,7,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
45,4,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
38,7,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
47,12,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
37,7,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
46,4,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
36,7,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
35,7,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
33,7,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
38,1,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
32,7,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
45,6,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
46,6,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
47,0,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,6,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
43,6,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
33,3,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
34,7,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
42,6,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
40,6,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
41,6,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
40,0,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
38,6,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
37,6,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
39,6,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
35,6,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
33,6,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
34,6,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
32,6,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
44,5,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
37,1,19SNADu7fkYn/Jk+a538MbEGPNY=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
