6,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
4,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
4,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,110,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
15,102,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,110,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
15,109,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
0,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
0,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,109,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,109,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,109,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,109,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,109,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,109,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,109,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,109,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,109,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
3,97,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,111,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
1,111,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
15,108,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
15,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,108,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,108,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,108,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,108,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,108,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,108,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,108,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
5,111,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,108,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,108,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
0,111,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,110,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
1,110,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,109,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
1,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
4,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
3,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
5,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
0,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
5,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
15,103,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
0,110,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
15,107,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,107,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,107,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
1,109,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
3,109,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,107,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,107,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,107,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,107,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,107,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,107,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
5,107,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
0,109,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,108,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,107,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
15,106,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,106,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,106,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,107,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,106,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,106,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,106,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,106,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,106,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,106,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
5,106,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,106,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
4,106,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
3,106,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
4,111,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,106,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
4,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
3,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
5,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
5,110,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
15,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
15,105,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
14,105,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
13,105,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,98,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
11,105,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
10,105,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
12,105,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
9,105,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
7,105,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
8,105,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
1,104,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
1,96,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
5,105,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,105,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
4,105,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
2,105,sTWnygaYWXY/9oT2P8seIH1Amsw=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
